"filename", "language", "XML", "C#", "Markdown", "JSON", "comment", "blank", "total"
"d:\Working\MlkAdmin\1_Domain\Entities\GuildMember.cs", "C#", 0, 31, 0, 0, 0, 20, 51
"d:\Working\MlkAdmin\1_Domain\Entities\GuildMessage.cs", "C#", 0, 21, 0, 0, 0, 11, 32
"d:\Working\MlkAdmin\1_Domain\Entities\GuildTextChannel.cs", "C#", 0, 17, 0, 0, 0, 10, 27
"d:\Working\MlkAdmin\1_Domain\Entities\GuildVoiceChannel.cs", "C#", 0, 23, 0, 0, 0, 13, 36
"d:\Working\MlkAdmin\1_Domain\Entities\GuildVoiceSession.cs", "C#", 0, 21, 0, 0, 0, 11, 32
"d:\Working\MlkAdmin\1_Domain\Enums\ProjectsEnums.cs", "C#", 0, 28, 0, 0, 0, 6, 34
"d:\Working\MlkAdmin\1_Domain\Interfaces\IGuildChannelsRepository.cs", "C#", 0, 12, 0, 0, 0, 7, 19
"d:\Working\MlkAdmin\1_Domain\Interfaces\IGuildMembersRepository.cs", "C#", 0, 12, 0, 0, 0, 5, 17
"d:\Working\MlkAdmin\1_Domain\Interfaces\IGuildMessageRepository.cs", "C#", 0, 6, 0, 0, 0, 3, 9
"d:\Working\MlkAdmin\1_Domain\Interfaces\IGuildVoiceSessionRepository.cs", "C#", 0, 6, 0, 0, 0, 3, 9
"d:\Working\MlkAdmin\2_Application\Commands\AuthorizeGuildMember\AuthorizeGuildMember.cs", "C#", 0, 7, 0, 0, 0, 3, 10
"d:\Working\MlkAdmin\2_Application\Commands\AuthorizeGuildMember\AuthorizeGuildMemberHandler.cs", "C#", 0, 40, 0, 0, 0, 8, 48
"d:\Working\MlkAdmin\2_Application\Commands\GetGuildMemberStatistic\GuildMemberStatistic.cs", "C#", 0, 8, 0, 0, 0, 3, 11
"d:\Working\MlkAdmin\2_Application\Commands\GetGuildMemberStatistic\GuildMemberStatisticHandler.cs", "C#", 0, 11, 0, 0, 0, 3, 14
"d:\Working\MlkAdmin\2_Application\Commands\PersonalVoiceChannelName\PersonalVChannelName.cs", "C#", 0, 8, 0, 0, 0, 3, 11
"d:\Working\MlkAdmin\2_Application\Commands\PersonalVoiceChannelName\PersonalVChannelNameHandler.cs", "C#", 0, 38, 0, 0, 0, 7, 45
"d:\Working\MlkAdmin\2_Application\Events\ButtonExecuted\ButtonExecuted.cs", "C#", 0, 7, 0, 0, 0, 3, 10
"d:\Working\MlkAdmin\2_Application\Events\ButtonExecuted\ButtonExecutedHandler.cs", "C#", 0, 25, 0, 0, 0, 5, 30
"d:\Working\MlkAdmin\2_Application\Events\GuildAvailable\GuildAvailable.cs", "C#", 0, 7, 0, 0, 0, 3, 10
"d:\Working\MlkAdmin\2_Application\Events\GuildAvailable\GuildAvailableHandler.cs", "C#", 0, 24, 0, 0, 0, 2, 26
"d:\Working\MlkAdmin\2_Application\Events\MessageReceived\MessageReceived.cs", "C#", 0, 7, 0, 0, 0, 3, 10
"d:\Working\MlkAdmin\2_Application\Events\MessageReceived\MessageReceivedHandler.cs", "C#", 0, 33, 0, 0, 0, 2, 35
"d:\Working\MlkAdmin\2_Application\Events\ModalSubmitted\ModalSubmitted.cs", "C#", 0, 7, 0, 0, 0, 3, 10
"d:\Working\MlkAdmin\2_Application\Events\ModalSubmitted\ModalSubmittedHandler.cs", "C#", 0, 34, 0, 0, 0, 7, 41
"d:\Working\MlkAdmin\2_Application\Events\ReactionAdded\ReactionAdded.cs", "C#", 0, 13, 0, 0, 0, 3, 16
"d:\Working\MlkAdmin\2_Application\Events\ReactionAdded\ReactionAddedHandler.cs", "C#", 0, 27, 0, 0, 0, 2, 29
"d:\Working\MlkAdmin\2_Application\Events\Ready\Ready.cs", "C#", 0, 5, 0, 0, 0, 4, 9
"d:\Working\MlkAdmin\2_Application\Events\Ready\ReadyHandler.cs", "C#", 0, 24, 0, 0, 0, 3, 27
"d:\Working\MlkAdmin\2_Application\Events\SelectMenuExecuted\SelectMenuExecuted.cs", "C#", 0, 7, 0, 0, 0, 3, 10
"d:\Working\MlkAdmin\2_Application\Events\SelectMenuExecuted\SelectMenuExecutedHandler.cs", "C#", 0, 28, 0, 0, 0, 5, 33
"d:\Working\MlkAdmin\2_Application\Events\SlashCommandExecuted\SlashCommandExecuted.cs", "C#", 0, 9, 0, 0, 0, 2, 11
"d:\Working\MlkAdmin\2_Application\Events\SlashCommandExecuted\SlashCommandExecutedHandler.cs", "C#", 0, 155, 0, 0, 0, 35, 190
"d:\Working\MlkAdmin\2_Application\Events\UserJoined\UserJoined.cs", "C#", 0, 9, 0, 0, 0, 2, 11
"d:\Working\MlkAdmin\2_Application\Events\UserJoined\UserJoinedHandler.cs", "C#", 0, 27, 0, 0, 0, 5, 32
"d:\Working\MlkAdmin\2_Application\Events\UserLeft\UserLeft.cs", "C#", 0, 10, 0, 0, 0, 3, 13
"d:\Working\MlkAdmin\2_Application\Events\UserLeft\UserLeftHandler.cs", "C#", 0, 31, 0, 0, 0, 2, 33
"d:\Working\MlkAdmin\2_Application\Events\UserUpdated\GuildMemberUpdated.cs", "C#", 0, 11, 0, 0, 0, 2, 13
"d:\Working\MlkAdmin\2_Application\Events\UserUpdated\GuildMemberUpdatedHandler.cs", "C#", 0, 41, 0, 0, 0, 5, 46
"d:\Working\MlkAdmin\2_Application\Events\UserVoiceStateUpdated\UserVoiceStateUpdated.cs", "C#", 0, 11, 0, 0, 0, 2, 13
"d:\Working\MlkAdmin\2_Application\Events\UserVoiceStateUpdated\UserVoiceStateUpdatedHandler.cs", "C#", 0, 58, 0, 0, 0, 6, 64
"d:\Working\MlkAdmin\2_Application\Implementations\Managers\GuildMembersManager.cs", "C#", 0, 55, 0, 0, 0, 5, 60
"d:\Working\MlkAdmin\2_Application\Implementations\Services\GuildChannelsService.cs", "C#", 0, 101, 0, 0, 0, 14, 115
"d:\Working\MlkAdmin\2_Application\Implementations\Services\GuildMessageService.cs", "C#", 0, 64, 0, 0, 0, 14, 78
"d:\Working\MlkAdmin\2_Application\Interfaces\Builders\IDiscordEmbedBuilder.cs", "C#", 0, 8, 0, 0, 0, 2, 10
"d:\Working\MlkAdmin\2_Application\Interfaces\Builders\IDiscordMessageComponentsBuilder.cs", "C#", 0, 8, 0, 0, 0, 3, 11
"d:\Working\MlkAdmin\2_Application\Interfaces\Managers\IDynamicMessageManager.cs", "C#", 0, 6, 0, 0, 0, 2, 8
"d:\Working\MlkAdmin\2_Application\Interfaces\Managers\IGuildMembersManager.cs", "C#", 0, 5, 0, 0, 0, 3, 8
"d:\Working\MlkAdmin\2_Application\Interfaces\Services\IGuildChannelsService.cs", "C#", 0, 9, 0, 0, 0, 3, 12
"d:\Working\MlkAdmin\2_Application\Interfaces\Services\IGuildInitializationService.cs", "C#", 0, 5, 0, 0, 0, 2, 7
"d:\Working\MlkAdmin\2_Application\Interfaces\Services\IGuildMessagesService.cs", "C#", 0, 6, 0, 0, 0, 3, 9
"d:\Working\MlkAdmin\2_Application\Interfaces\Services\IGuildRolesService.cs", "C#", 0, 9, 0, 0, 0, 2, 11
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Data\Jsons\GuildCategories.json", "JSON", 0, 0, 0, 34, 0, 1, 35
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Data\Jsons\GuildChannels.json", "JSON", 0, 0, 0, 104, 0, 0, 104
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Data\Jsons\GuildConfiguration.json", "JSON", 0, 0, 0, 13, 0, 0, 13
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Data\Jsons\GuildDynamicMessages.json", "JSON", 0, 0, 0, 23, 0, 0, 23
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Data\Jsons\GuildEmotes.json", "JSON", 0, 0, 0, 11, 0, 1, 12
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Data\Jsons\GuildPictures.json", "JSON", 0, 0, 0, 17, 0, 0, 17
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Data\Jsons\GuildRoles.json", "JSON", 0, 0, 0, 165, 0, 0, 165
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Models\Json\CategoriesJModel.cs", "C#", 0, 98, 0, 0, 0, 27, 125
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Models\Json\ChannelsJModel.cs", "C#", 0, 311, 0, 0, 0, 82, 393
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Models\Json\ConfigurationJModel.cs", "C#", 0, 30, 0, 0, 0, 10, 40
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Models\Json\DynamicMessagesJModel.cs", "C#", 0, 55, 0, 0, 0, 16, 71
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Models\Json\EmotesJModel.cs", "C#", 0, 25, 0, 0, 0, 9, 34
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Models\Json\PicturesJModel.cs", "C#", 0, 37, 0, 0, 0, 15, 52
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Models\Json\RolesJModel.cs", "C#", 0, 8, 0, 0, 0, 6, 14
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Providers\Jsons\Abstraction\IJsonCategoriesProvider.cs", "C#", 0, 11, 0, 0, 0, 2, 13
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Providers\Jsons\Abstraction\IJsonChannelsProvider.cs", "C#", 0, 20, 0, 0, 0, 2, 22
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Providers\Jsons\Abstraction\IJsonConfigurableProvider.cs", "C#", 0, 6, 0, 0, 0, 2, 8
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Providers\Jsons\Abstraction\IJsonDiscordConfigProvider.cs", "C#", 0, 8, 0, 0, 0, 2, 10
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Providers\Jsons\Abstraction\IJsonDynamicMessageProvider.cs", "C#", 0, 9, 0, 0, 0, 3, 12
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Providers\Jsons\Abstraction\IJsonEmotesProvider.cs", "C#", 0, 9, 0, 0, 0, 2, 11
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Providers\Jsons\Abstraction\IJsonPicturesProvider.cs", "C#", 0, 14, 0, 0, 0, 3, 17
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Providers\Jsons\Abstraction\IJsonProvider.cs", "C#", 0, 5, 0, 0, 0, 2, 7
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Providers\Jsons\Abstraction\IJsonProvidersHub.cs", "C#", 0, 12, 0, 0, 0, 3, 15
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Providers\Jsons\Abstraction\IJsonRolesProvider.cs", "C#", 0, 8, 0, 0, 0, 3, 11
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Providers\Jsons\Realization\JsonCategoriesProvider.cs", "C#", 0, 16, 0, 0, 0, 2, 18
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Providers\Jsons\Realization\JsonChannelsProvider.cs", "C#", 0, 23, 0, 0, 0, 3, 26
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Providers\Jsons\Realization\JsonConfigProvider.cs", "C#", 0, 12, 0, 0, 0, 2, 14
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Providers\Jsons\Realization\JsonDynamicMessagesProvider.cs", "C#", 0, 14, 0, 0, 0, 2, 16
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Providers\Jsons\Realization\JsonEmotesProvider.cs", "C#", 0, 12, 0, 0, 0, 5, 17
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Providers\Jsons\Realization\JsonPicturesProvider.cs", "C#", 0, 17, 0, 0, 0, 3, 20
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Providers\Jsons\Realization\JsonProviderBase.cs", "C#", 0, 28, 0, 0, 0, 8, 36
"d:\Working\MlkAdmin\3_Infrastructure\Configuration\Providers\Jsons\Realization\JsonRolesProvider.cs", "C#", 0, 40, 0, 0, 0, 11, 51
"d:\Working\MlkAdmin\3_Infrastructure\Database\MlkAdminDbContext.cs", "C#", 0, 11, 0, 0, 0, 4, 15
"d:\Working\MlkAdmin\3_Infrastructure\Implementations\Builders\DiscordEmbedBuilder.cs", "C#", 0, 51, 0, 0, 0, 14, 65
"d:\Working\MlkAdmin\3_Infrastructure\Implementations\Builders\DiscordMessageComponentsBuilder.cs", "C#", 0, 33, 0, 0, 0, 6, 39
"d:\Working\MlkAdmin\3_Infrastructure\Implementations\Managers\DynamicMessageManager.cs", "C#", 0, 122, 0, 0, 0, 8, 130
"d:\Working\MlkAdmin\3_Infrastructure\Implementations\Managers\EmbedManager.cs", "C#", 0, 39, 0, 0, 1, 5, 45
"d:\Working\MlkAdmin\3_Infrastructure\Implementations\Services\DiscordService.cs", "C#", 0, 78, 0, 0, 0, 12, 90
"d:\Working\MlkAdmin\3_Infrastructure\Implementations\Services\GuildChannelsRepository.cs", "C#", 0, 264, 0, 0, 0, 35, 299
"d:\Working\MlkAdmin\3_Infrastructure\Implementations\Services\GuildMembersRepository.cs", "C#", 0, 193, 0, 0, 0, 33, 226
"d:\Working\MlkAdmin\3_Infrastructure\Implementations\Services\GuildRolesService.cs", "C#", 0, 167, 0, 0, 0, 30, 197
"d:\Working\MlkAdmin\3_Infrastructure\Interfaces\IDiscordService.cs", "C#", 0, 11, 0, 0, 0, 3, 14
"d:\Working\MlkAdmin\4_Presentation\DI\Registration.cs", "C#", 0, 119, 0, 0, 0, 12, 131
"d:\Working\MlkAdmin\4_Presentation\Discord\DiscordEventsListener.cs", "C#", 0, 196, 0, 0, 0, 20, 216
"d:\Working\MlkAdmin\4_Presentation\Discord\DiscordSlashCommandAdder.cs", "C#", 0, 55, 0, 0, 0, 9, 64
"d:\Working\MlkAdmin\4_Presentation\Extensions\JsonProviderServiceCollectionExtensions.cs", "C#", 0, 19, 0, 0, 0, 4, 23
"d:\Working\MlkAdmin\4_Presentation\PresentationServices\DiscordBotHostService.cs", "C#", 0, 35, 0, 0, 0, 6, 41
"d:\Working\MlkAdmin\4_Presentation\Startup.cs", "C#", 0, 25, 0, 0, 0, 4, 29
"d:\Working\MlkAdmin\MlkAdmin.csproj", "XML", 24, 0, 0, 0, 0, 1, 25
"d:\Working\MlkAdmin\README.md", "Markdown", 0, 0, 116, 0, 0, 19, 135
"d:\Working\MlkAdmin\Shared\DTOs\DiscordComponents\SelectionMenuConfigDto.cs", "C#", 0, 12, 0, 0, 0, 3, 15
"d:\Working\MlkAdmin\Shared\DTOs\GuildData\GuildMemberStatsData.cs", "C#", 0, 17, 0, 0, 0, 5, 22
"d:\Working\MlkAdmin\Shared\DTOs\GuildData\GuildRoleInfo.cs", "C#", 0, 18, 0, 0, 0, 7, 25
"d:\Working\MlkAdmin\Shared\DTOs\GuildMessages\GuildDynamicMessageDto.cs", "C#", 0, 7, 0, 0, 0, 2, 9
"d:\Working\MlkAdmin\Shared\DTOs\GuildMessages\GuildMemberStatisticDto.cs", "C#", 0, 10, 0, 0, 0, 2, 12
"d:\Working\MlkAdmin\Shared\DTOs\GuildMessages\GuildMessageDto.cs", "C#", 0, 7, 0, 0, 0, 2, 9
"d:\Working\MlkAdmin\Shared\DTOs\GuildMessages\GuildMessageEmbedAuthorDto.cs", "C#", 0, 7, 0, 0, 0, 2, 9
"d:\Working\MlkAdmin\Shared\DTOs\GuildMessages\GuildMessageEmbedDto.cs", "C#", 0, 13, 0, 0, 0, 6, 19
"d:\Working\MlkAdmin\Shared\DTOs\GuildMessages\GuildMessageEmbedFooterDto.cs", "C#", 0, 6, 0, 0, 0, 2, 8
"d:\Working\MlkAdmin\Shared\Extensions\StringBuilderExtensions.cs", "C#", 0, 14, 0, 0, 0, 3, 17
"d:\Working\MlkAdmin\Shared\Extensions\StringExtensions.cs", "C#", 0, 9, 0, 0, 0, 3, 12
"d:\Working\MlkAdmin\Shared\Results\BaseResult.cs", "C#", 0, 19, 0, 0, 0, 7, 26
"d:\Working\MlkAdmin\TODO.md", "Markdown", 0, 0, 2, 0, 0, 2, 4
"Total", "-", 24, 3560, 118, 367, 1, 779, 4849